SERIES_ID,PROJECT_ID,PROJECT_CODE,MAIN_PROCESS_NAME,SUB_PROCESS_NAME,STEP_DETAIL,FILE_NAME,MONTHLY_NO,MONTHLY_NAME,MESSAGE,STATUS,ROBOT_NAME,TRIGGER_TYPE,SEVERITY,IS_ERROR,ERROR_EXCEPTION_TYPE,ERROR_MESSAGE,START_DATETIME,END_DATETIME,DURATION,CREATED_DATETIME,RETRY_COUNT
180320261732,,,Process 6 : Insert Temporary Transaction Process,INITIALIZATION,,,,,Process 6 : Insert Temporary Transaction Process | INITIALIZATION | GET_CONSTANT | Status = Start,Start,TNS-AVDUI-2,Manual,,,,,2026-03-18 17:32:38,,,2026-03-18 17:32:38,
180320261732,,,Process 6 : Insert Temporary Transaction Process,INITIALIZATION,,,,,Process 6 : Insert Temporary Transaction Process | INITIALIZATION | GET_CONSTANT | Get constant successfully. | Duration = 2.00 Seconds,Success,TNS-AVDUI-2,Manual,,,,,2026-03-18 17:32:38,2026-03-18 17:32:40,2.00,2026-03-18 17:32:40,
180320261732,,,Process 6 : Insert Temporary Transaction Process,INITIALIZATION,,,,,Process 6 : Insert Temporary Transaction Process | INITIALIZATION | GET_ASSET | Status = Start,Start,TNS-AVDUI-2,Manual,,,,,2026-03-18 17:32:40,,,2026-03-18 17:32:40,
180320261732,,,Process 6 : Insert Temporary Transaction Process,INITIALIZATION,,,,,Process 6 : Insert Temporary Transaction Process | INITIALIZATION | GET_ASSET | Get asset successfully. | Duration = 5.00 Seconds,Success,TNS-AVDUI-2,Manual,,,,,2026-03-18 17:32:40,2026-03-18 17:32:45,5.00,2026-03-18 17:32:45,
180320261732,,,Process 6 : Insert Temporary Transaction Process,INITIALIZATION,,,,,Process 6 : Insert Temporary Transaction Process | INITIALIZATION | SET_VARIABLE | Status = Start,Start,TNS-AVDUI-2,Manual,,,,,2026-03-18 17:32:45,,,2026-03-18 17:32:45,
180320261732,,,Process 6 : Insert Temporary Transaction Process,INITIALIZATION,,,,,Process 6 : Insert Temporary Transaction Process | INITIALIZATION | SET_VARIABLE | Set variable successfully. | Duration = 0.00 Seconds,Success,TNS-AVDUI-2,Manual,,,,,2026-03-18 17:32:45,2026-03-18 17:32:45,0.00,2026-03-18 17:32:45,
180320261732,,,Process 6 : Insert Temporary Transaction Process,INITIALIZATION,,,,,Process 6 : Insert Temporary Transaction Process | INITIALIZATION | KILL_PROCESS | Status = Start,Start,TNS-AVDUI-2,Manual,,,,,2026-03-18 17:32:45,,,2026-03-18 17:32:45,
180320261732,,,Process 6 : Insert Temporary Transaction Process,INITIALIZATION,,,,,Process 6 : Insert Temporary Transaction Process | INITIALIZATION | KILL_PROCESS | Applications process killed successfully. | Duration = 2.00 Seconds,Success,TNS-AVDUI-2,Manual,,,,,2026-03-18 17:32:45,2026-03-18 17:32:47,2.00,2026-03-18 17:32:47,
180320261732,,,Process 6 : Insert Temporary Transaction Process,INITIALIZATION,,,,,Process 6 : Insert Temporary Transaction Process | INITIALIZATION | CHECK_DATABASE | Status = Start,Start,TNS-AVDUI-2,Manual,,,,,2026-03-18 17:32:47,,,2026-03-18 17:32:47,
180320261732,,,Process 6 : Insert Temporary Transaction Process,INITIALIZATION,,,,,Process 6 : Insert Temporary Transaction Process | INITIALIZATION | CHECK_DATABASE | Check database successfully. | Duration = 0.00 Seconds,Success,TNS-AVDUI-2,Manual,,,,,2026-03-18 17:32:47,2026-03-18 17:32:47,0.00,2026-03-18 17:32:47,
180320261732,,,Process 6 : Insert Temporary Transaction Process,INITIALIZATION,,,,,Process 6 : Insert Temporary Transaction Process | INITIALIZATION | CHECK_APPLICATIONS | Status = Start,Start,TNS-AVDUI-2,Manual,,,,,2026-03-18 17:32:47,,,2026-03-18 17:32:47,
180320261732,,,Process 6 : Insert Temporary Transaction Process,INITIALIZATION,,,,,Process 6 : Insert Temporary Transaction Process | INITIALIZATION | CHECK_APPLICATIONS | Check applications successfully. | Duration = 0.00 Seconds,Success,TNS-AVDUI-2,Manual,,,,,2026-03-18 17:32:47,2026-03-18 17:32:47,0.00,2026-03-18 17:32:47,
180320261732,,,Process 6 : Insert Temporary Transaction Process,INITIALIZATION,,,,,Process 6 : Insert Temporary Transaction Process | INITIALIZATION | CHECK_APPLICATIONS | Status = Start,Start,TNS-AVDUI-2,Manual,,,,,2026-03-18 17:32:47,,,2026-03-18 17:32:47,
180320261732,,,Process 6 : Insert Temporary Transaction Process,INITIALIZATION,,,,,Process 6 : Insert Temporary Transaction Process | INITIALIZATION | CHECK_APPLICATIONS | Check applications successfully. | Duration = 0.00 Seconds,Success,TNS-AVDUI-2,Manual,,,,,2026-03-18 17:32:47,2026-03-18 17:32:47,0.00,2026-03-18 17:32:47,
180320261732,,,Process 6 : Insert Temporary Transaction Process,GET_TRANSACTION_FROM_QUERE,,,,,Process 6 : Insert Temporary Transaction Process | GET_TRANSACTION_FROM_QUERE | GET_TRANSACTION_FROM_QUERE | Status = Start,Start,TNS-AVDUI-2,Manual,,,,,2026-03-18 17:32:47,,,2026-03-18 17:32:47,
180320261732,,,Process 6 : Insert Temporary Transaction Process,GET_TRANSACTION_FROM_QUERE,,,,,Process 6 : Insert Temporary Transaction Process | GET_TRANSACTION_FROM_QUERE | GET_TRANSACTION_FROM_QUERE | Get new transactrion successfully. Found 0 from queue. | Duration = 1.00 Seconds,Success,TNS-AVDUI-2,Manual,,,,,2026-03-18 17:32:47,2026-03-18 17:32:48,1.00,2026-03-18 17:32:48,
