SERIES_ID,PROJECT_ID,PROJECT_CODE,MAIN_PROCESS_NAME,SUB_PROCESS_NAME,STEP_DETAIL,FILE_NAME,MONTHLY_NO,MONTHLY_NAME,MESSAGE,STATUS,ROBOT_NAME,TRIGGER_TYPE,SEVERITY,IS_ERROR,ERROR_EXCEPTION_TYPE,ERROR_MESSAGE,START_DATETIME,END_DATETIME,DURATION,CREATED_DATETIME,RETRY_COUNT
310320261154,,,Process 6 : Insert Temporary Transaction Process,INITIALIZATION,,,,,Process 6 : Insert Temporary Transaction Process | INITIALIZATION | GET_CONSTANT | Status = Start,Start,TNS-AVDUI-2,Manual,,,,,2026-03-31 11:54:42,,,2026-03-31 11:54:42,
310320261154,,,Process 6 : Insert Temporary Transaction Process,INITIALIZATION,,,,,Process 6 : Insert Temporary Transaction Process | INITIALIZATION | GET_CONSTANT | Get constant successfully. | Duration = 4.00 Seconds,Success,TNS-AVDUI-2,Manual,,,,,2026-03-31 11:54:42,2026-03-31 11:54:46,4.00,2026-03-31 11:54:46,
310320261154,,,Process 6 : Insert Temporary Transaction Process,INITIALIZATION,,,,,Process 6 : Insert Temporary Transaction Process | INITIALIZATION | GET_ASSET | Status = Start,Start,TNS-AVDUI-2,Manual,,,,,2026-03-31 11:54:46,,,2026-03-31 11:54:46,
310320261154,,,Process 6 : Insert Temporary Transaction Process,INITIALIZATION,,,,,Process 6 : Insert Temporary Transaction Process | INITIALIZATION | GET_ASSET | Get asset successfully. | Duration = 11.00 Seconds,Success,TNS-AVDUI-2,Manual,,,,,2026-03-31 11:54:46,2026-03-31 11:54:57,11.00,2026-03-31 11:54:57,
310320261154,,,Process 6 : Insert Temporary Transaction Process,INITIALIZATION,,,,,Process 6 : Insert Temporary Transaction Process | INITIALIZATION | SET_VARIABLE | Status = Start,Start,TNS-AVDUI-2,Manual,,,,,2026-03-31 11:54:57,,,2026-03-31 11:54:57,
310320261154,,,Process 6 : Insert Temporary Transaction Process,INITIALIZATION,,,,,Process 6 : Insert Temporary Transaction Process | INITIALIZATION | SET_VARIABLE | Set variable successfully. | Duration = 0.00 Seconds,Success,TNS-AVDUI-2,Manual,,,,,2026-03-31 11:54:57,2026-03-31 11:54:57,0.00,2026-03-31 11:54:57,
310320261154,,,Process 6 : Insert Temporary Transaction Process,INITIALIZATION,,,,,Process 6 : Insert Temporary Transaction Process | INITIALIZATION | KILL_PROCESS | Status = Start,Start,TNS-AVDUI-2,Manual,,,,,2026-03-31 11:54:57,,,2026-03-31 11:54:57,
310320261154,,,Process 6 : Insert Temporary Transaction Process,INITIALIZATION,,,,,Process 6 : Insert Temporary Transaction Process | INITIALIZATION | KILL_PROCESS | Applications process killed successfully. | Duration = 1.00 Seconds,Success,TNS-AVDUI-2,Manual,,,,,2026-03-31 11:54:57,2026-03-31 11:54:58,1.00,2026-03-31 11:54:58,
310320261154,,,Process 6 : Insert Temporary Transaction Process,INITIALIZATION,,,,,Process 6 : Insert Temporary Transaction Process | INITIALIZATION | CHECK_DATABASE | Status = Start,Start,TNS-AVDUI-2,Manual,,,,,2026-03-31 11:54:58,,,2026-03-31 11:54:58,
310320261154,,,Process 6 : Insert Temporary Transaction Process,INITIALIZATION,,,,,Process 6 : Insert Temporary Transaction Process | INITIALIZATION | CHECK_DATABASE | Check database successfully. | Duration = 0.00 Seconds,Success,TNS-AVDUI-2,Manual,,,,,2026-03-31 11:54:58,2026-03-31 11:54:58,0.00,2026-03-31 11:54:58,
310320261154,,,Process 6 : Insert Temporary Transaction Process,INITIALIZATION,,,,,Process 6 : Insert Temporary Transaction Process | INITIALIZATION | CHECK_APPLICATIONS | Status = Start,Start,TNS-AVDUI-2,Manual,,,,,2026-03-31 11:54:58,,,2026-03-31 11:54:58,
310320261154,,,Process 6 : Insert Temporary Transaction Process,INITIALIZATION,,,,,Process 6 : Insert Temporary Transaction Process | INITIALIZATION | CHECK_APPLICATIONS | Check applications successfully. | Duration = 0.00 Seconds,Success,TNS-AVDUI-2,Manual,,,,,2026-03-31 11:54:58,2026-03-31 11:54:58,0.00,2026-03-31 11:54:58,
310320261154,,,Process 6 : Insert Temporary Transaction Process,INITIALIZATION,,,,,Process 6 : Insert Temporary Transaction Process | INITIALIZATION | CHECK_APPLICATIONS | Status = Start,Start,TNS-AVDUI-2,Manual,,,,,2026-03-31 11:54:58,,,2026-03-31 11:54:58,
310320261154,,,Process 6 : Insert Temporary Transaction Process,INITIALIZATION,,,,,Process 6 : Insert Temporary Transaction Process | INITIALIZATION | CHECK_APPLICATIONS | Check applications successfully. | Duration = 0.00 Seconds,Success,TNS-AVDUI-2,Manual,,,,,2026-03-31 11:54:58,2026-03-31 11:54:58,0.00,2026-03-31 11:54:58,
310320261154,,,Process 6 : Insert Temporary Transaction Process,GET_TRANSACTION_FROM_QUERE,,,,,Process 6 : Insert Temporary Transaction Process | GET_TRANSACTION_FROM_QUERE | GET_TRANSACTION_FROM_QUERE | Status = Start,Start,TNS-AVDUI-2,Manual,,,,,2026-03-31 11:54:58,,,2026-03-31 11:54:58,
310320261154,,,Process 6 : Insert Temporary Transaction Process,GET_TRANSACTION_FROM_QUERE,,,,,Process 6 : Insert Temporary Transaction Process | GET_TRANSACTION_FROM_QUERE | GET_TRANSACTION_FROM_QUERE | Get new transactrion successfully. Found 0 from queue. | Duration = 1.00 Seconds,Success,TNS-AVDUI-2,Manual,,,,,2026-03-31 11:54:58,2026-03-31 11:54:59,1.00,2026-03-31 11:54:59,
