SERIES_ID,PROJECT_ID,PROJECT_CODE,MAIN_PROCESS_NAME,SUB_PROCESS_NAME,STEP_DETAIL,FILE_NAME,MONTHLY_NO,MONTHLY_NAME,MESSAGE,STATUS,ROBOT_NAME,TRIGGER_TYPE,SEVERITY,IS_ERROR,ERROR_EXCEPTION_TYPE,ERROR_MESSAGE,START_DATETIME,END_DATETIME,DURATION,CREATED_DATETIME,RETRY_COUNT
180320261706,,,Process 6 : Insert Temporary Transaction Process,INITIALIZATION,,,,,Process 6 : Insert Temporary Transaction Process | INITIALIZATION | GET_CONSTANT | Status = Start,Start,TNS-AVDUI-2,Manual,,,,,2026-03-18 17:06:16,,,2026-03-18 17:06:16,
180320261706,,,Process 6 : Insert Temporary Transaction Process,INITIALIZATION,,,,,Process 6 : Insert Temporary Transaction Process | INITIALIZATION | GET_CONSTANT | Get constant successfully. | Duration = 1.00 Seconds,Success,TNS-AVDUI-2,Manual,,,,,2026-03-18 17:06:16,2026-03-18 17:06:17,1.00,2026-03-18 17:06:17,
180320261706,,,Process 6 : Insert Temporary Transaction Process,INITIALIZATION,,,,,Process 6 : Insert Temporary Transaction Process | INITIALIZATION | GET_ASSET | Status = Start,Start,TNS-AVDUI-2,Manual,,,,,2026-03-18 17:06:17,,,2026-03-18 17:06:17,
180320261706,,,Process 6 : Insert Temporary Transaction Process,INITIALIZATION,,,,,Process 6 : Insert Temporary Transaction Process | INITIALIZATION | GET_ASSET | Get asset successfully. | Duration = 5.00 Seconds,Success,TNS-AVDUI-2,Manual,,,,,2026-03-18 17:06:17,2026-03-18 17:06:22,5.00,2026-03-18 17:06:22,
180320261706,,,Process 6 : Insert Temporary Transaction Process,INITIALIZATION,,,,,Process 6 : Insert Temporary Transaction Process | INITIALIZATION | SET_VARIABLE | Status = Start,Start,TNS-AVDUI-2,Manual,,,,,2026-03-18 17:06:22,,,2026-03-18 17:06:22,
180320261706,,,Process 6 : Insert Temporary Transaction Process,INITIALIZATION,,,,,Process 6 : Insert Temporary Transaction Process | INITIALIZATION | SET_VARIABLE | Set variable successfully. | Duration = 0.00 Seconds,Success,TNS-AVDUI-2,Manual,,,,,2026-03-18 17:06:22,2026-03-18 17:06:22,0.00,2026-03-18 17:06:22,
180320261706,,,Process 6 : Insert Temporary Transaction Process,INITIALIZATION,,,,,Process 6 : Insert Temporary Transaction Process | INITIALIZATION | KILL_PROCESS | Status = Start,Start,TNS-AVDUI-2,Manual,,,,,2026-03-18 17:06:22,,,2026-03-18 17:06:22,
180320261706,,,Process 6 : Insert Temporary Transaction Process,INITIALIZATION,,,,,Process 6 : Insert Temporary Transaction Process | INITIALIZATION | KILL_PROCESS | Applications process killed successfully. | Duration = 1.00 Seconds,Success,TNS-AVDUI-2,Manual,,,,,2026-03-18 17:06:22,2026-03-18 17:06:23,1.00,2026-03-18 17:06:23,
180320261706,,,Process 6 : Insert Temporary Transaction Process,INITIALIZATION,,,,,Process 6 : Insert Temporary Transaction Process | INITIALIZATION | CHECK_DATABASE | Status = Start,Start,TNS-AVDUI-2,Manual,,,,,2026-03-18 17:06:23,,,2026-03-18 17:06:23,
180320261706,,,Process 6 : Insert Temporary Transaction Process,INITIALIZATION,,,,,Process 6 : Insert Temporary Transaction Process | INITIALIZATION | CHECK_DATABASE | Check database successfully. | Duration = 0.00 Seconds,Success,TNS-AVDUI-2,Manual,,,,,2026-03-18 17:06:23,2026-03-18 17:06:23,0.00,2026-03-18 17:06:23,
180320261706,,,Process 6 : Insert Temporary Transaction Process,INITIALIZATION,,,,,Process 6 : Insert Temporary Transaction Process | INITIALIZATION | CHECK_APPLICATIONS | Status = Start,Start,TNS-AVDUI-2,Manual,,,,,2026-03-18 17:06:23,,,2026-03-18 17:06:23,
180320261706,,,Process 6 : Insert Temporary Transaction Process,INITIALIZATION,,,,,Process 6 : Insert Temporary Transaction Process | INITIALIZATION | CHECK_APPLICATIONS | Check applications successfully. | Duration = 0.00 Seconds,Success,TNS-AVDUI-2,Manual,,,,,2026-03-18 17:06:23,2026-03-18 17:06:23,0.00,2026-03-18 17:06:23,
180320261706,,,Process 6 : Insert Temporary Transaction Process,INITIALIZATION,,,,,Process 6 : Insert Temporary Transaction Process | INITIALIZATION | CHECK_APPLICATIONS | Status = Start,Start,TNS-AVDUI-2,Manual,,,,,2026-03-18 17:06:23,,,2026-03-18 17:06:23,
180320261706,,,Process 6 : Insert Temporary Transaction Process,INITIALIZATION,,,,,Process 6 : Insert Temporary Transaction Process | INITIALIZATION | CHECK_APPLICATIONS | Check applications successfully. | Duration = 0.00 Seconds,Success,TNS-AVDUI-2,Manual,,,,,2026-03-18 17:06:23,2026-03-18 17:06:23,0.00,2026-03-18 17:06:23,
